wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/mainq/.netrc.
wandb: Currently logged in as: mainq-ict (mainq-ict-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run oz5jxdfa
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/mainq/vietlegal_e5/wandb/run-20260327_105729-oz5jxdfa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run contrastive-r2
wandb: ⭐️ View project at https://wandb.ai/mainq-ict-/vietlegal-e5
wandb: 🚀 View run at https://wandb.ai/mainq-ict-/vietlegal-e5/runs/oz5jxdfa
2026-03-27 10:57:31,496 [train_hard_neg] INFO: Loading R1 model: models/vietlegal-e5-r1
 37%|███▋      | 7005/18750 [47:23<11:48:07,  3.62s/it]
 37%|███▋      | 7006/18750 [47:24<8:34:32,  2.63s/it] 
 37%|███▋      | 7007/18750 [47:24<6:18:32,  1.93s/it]
 37%|███▋      | 7008/18750 [47:24<4:47:40,  1.47s/it]
 37%|███▋      | 7009/18750 [47:25<3:44:23,  1.15s/it]
 37%|███▋      | 7010/18750 [47:25<2:56:54,  1.11it/s]
 37%|███▋      | 7011/18750 [47:25<2:26:15,  1.34it/s]
 37%|███▋      | 7012/18750 [47:26<1:59:52,  1.63it/s]
 37%|███▋      | 7013/18750 [47:26<1:42:06,  1.92it/s]
 37%|███▋      | 7014/18750 [47:26<1:34:07,  2.08it/s]
 37%|███▋      | 7015/18750 [47:27<1:23:38,  2.34it/s]
 37%|███▋      | 7016/18750 [47:27<1:16:06,  2.57it/s]
 37%|███▋      | 7017/18750 [47:28<1:21:21,  2.40it/s]
 37%|███▋      | 7018/18750 [47:28<1:14:20,  2.63it/s]
 37%|███▋      | 7019/18750 [47:28<1:15:27,  2.59it/s]
 37%|███▋      | 7020/18750 [47:29<1:10:53,  2.76it/s]
 37%|███▋      | 7021/18750 [47:29<1:12:14,  2.71it/s]
 37%|███▋      | 7022/18750 [47:29<1:08:41,  2.85it/s]
 37%|███▋      | 7023/18750 [47:30<1:09:04,  2.83it/s]
 37%|███▋      | 7024/18750 [47:30<1:06:04,  2.96it/s]
 37%|███▋      | 7025/18750 [47:30<1:14:24,  2.63it/s]
 37%|███▋      | 7026/18750 [47:31<1:15:32,  2.59it/s]
 37%|███▋      | 7027/18750 [47:31<1:13:56,  2.64it/s]
 37%|███▋      | 7028/18750 [47:31<1:11:46,  2.72it/s]
 37%|███▋      | 7029/18750 [47:32<1:07:53,  2.88it/s]
 37%|███▋      | 7030/18750 [47:32<1:06:32,  2.94it/s]
 37%|███▋      | 7031/18750 [47:32<1:08:16,  2.86it/s]
 38%|███▊      | 7032/18750 [47:33<1:05:32,  2.98it/s]
 38%|███▊      | 7033/18750 [47:33<1:09:17,  2.82it/s]
 38%|███▊      | 7034/18750 [47:34<1:09:02,  2.83it/s]
 38%|███▊      | 7035/18750 [47:34<1:07:28,  2.89it/s]
 38%|███▊      | 7036/18750 [47:34<1:09:31,  2.81it/s]
 38%|███▊      | 7037/18750 [47:35<1:15:07,  2.60it/s]
 38%|███▊      | 7038/18750 [47:35<1:15:28,  2.59it/s]
 38%|███▊      | 7039/18750 [47:35<1:11:38,  2.72it/s]
 38%|███▊      | 7040/18750 [47:36<1:10:23,  2.77it/s]
 38%|███▊      | 7041/18750 [47:36<1:17:56,  2.50it/s]
 38%|███▊      | 7042/18750 [47:37<1:14:44,  2.61it/s]
 38%|███▊      | 7043/18750 [47:37<1:13:21,  2.66it/s]
 38%|███▊      | 7044/18750 [47:37<1:10:55,  2.75it/s]
 38%|███▊      | 7045/18750 [47:38<1:09:58,  2.79it/s]
 38%|███▊      | 7046/18750 [47:38<1:06:11,  2.95it/s]
 38%|███▊      | 7047/18750 [47:38<1:08:55,  2.83it/s]
 38%|███▊      | 7048/18750 [47:39<1:05:30,  2.98it/s]
 38%|███▊      | 7049/18750 [47:39<1:04:09,  3.04it/s]
 38%|███▊      | 7050/18750 [47:39<1:03:55,  3.05it/s]
 38%|███▊      | 7051/18750 [47:40<1:02:05,  3.14it/s]
 38%|███▊      | 7052/18750 [47:40<1:01:04,  3.19it/s]
 38%|███▊      | 7053/18750 [47:40<1:02:24,  3.12it/s]
 38%|███▊      | 7054/18750 [47:41<1:04:41,  3.01it/s]
 38%|███▊      | 7055/18750 [47:41<1:06:27,  2.93it/s]
 38%|███▊      | 7056/18750 [47:41<1:04:16,  3.03it/s]
 38%|███▊      | 7057/18750 [47:42<1:06:50,  2.92it/s]
 38%|███▊      | 7058/18750 [47:42<1:04:20,  3.03it/s]
 38%|███▊      | 7059/18750 [47:42<1:04:47,  3.01it/s]
 38%|███▊      | 7060/18750 [47:43<1:05:05,  2.99it/s]
 38%|███▊      | 7061/18750 [47:43<1:04:11,  3.03it/s]
 38%|███▊      | 7062/18750 [47:43<1:06:21,  2.94it/s]
 38%|███▊      | 7063/18750 [47:44<1:08:21,  2.85it/s]
 38%|███▊      | 7064/18750 [47:44<1:14:12,  2.62it/s]
 38%|███▊      | 7065/18750 [47:44<1:10:55,  2.75it/s]
 38%|███▊      | 7066/18750 [47:45<1:10:15,  2.77it/s]
 38%|███▊      | 7067/18750 [47:45<1:15:37,  2.57it/s]
 38%|███▊      | 7068/18750 [47:46<1:13:41,  2.64it/s]
 38%|███▊      | 7069/18750 [47:46<1:09:25,  2.80it/s]
 38%|███▊      | 7070/18750 [47:46<1:08:15,  2.85it/s]
 38%|███▊      | 7071/18750 [47:47<1:07:21,  2.89it/s]
 38%|███▊      | 7072/18750 [47:47<1:04:49,  3.00it/s]
 38%|███▊      | 7073/18750 [47:47<1:06:17,  2.94it/s]
 38%|███▊      | 7074/18750 [47:48<1:08:49,  2.83it/s]
 38%|███▊      | 7075/18750 [47:48<1:08:46,  2.83it/s]
 38%|███▊      | 7076/18750 [47:48<1:05:26,  2.97it/s]
 38%|███▊      | 7077/18750 [47:49<1:11:44,  2.71it/s]
 38%|███▊      | 7078/18750 [47:49<1:17:29,  2.51it/s]
 38%|███▊      | 7079/18750 [47:49<1:13:37,  2.64it/s]
 38%|███▊      | 7080/18750 [47:50<1:13:40,  2.64it/s]
 38%|███▊      | 7081/18750 [47:50<1:09:08,  2.81it/s]
 38%|███▊      | 7082/18750 [47:50<1:06:32,  2.92it/s]
 38%|███▊      | 7083/18750 [47:51<1:07:35,  2.88it/s]
 38%|███▊      | 7084/18750 [47:51<1:04:47,  3.00it/s]
 38%|███▊      | 7085/18750 [47:51<1:04:36,  3.01it/s]
 38%|███▊      | 7086/18750 [47:52<1:04:19,  3.02it/s]
 38%|███▊      | 7087/18750 [47:52<1:06:38,  2.92it/s]
 38%|███▊      | 7088/18750 [47:52<1:05:54,  2.95it/s]
 38%|███▊      | 7089/18750 [47:53<1:12:51,  2.67it/s]
 38%|███▊      | 7090/18750 [47:53<1:15:33,  2.57it/s]
 38%|███▊      | 7091/18750 [47:54<1:15:34,  2.57it/s]
 38%|███▊      | 7092/18750 [47:54<1:10:28,  2.76it/s]
 38%|███▊      | 7093/18750 [47:54<1:10:36,  2.75it/s]
 38%|███▊      | 7094/18750 [47:55<1:17:00,  2.52it/s]
 38%|███▊      | 7095/18750 [47:55<1:16:42,  2.53it/s]
 38%|███▊      | 7096/18750 [47:56<1:16:23,  2.54it/s]
 38%|███▊      | 7097/18750 [47:56<1:14:20,  2.61it/s]
 38%|███▊      | 7098/18750 [47:56<1:11:00,  2.73it/s]
 38%|███▊      | 7099/18750 [47:57<1:10:05,  2.77it/s]
 38%|███▊      | 7100/18750 [47:57<1:06:27,  2.92it/s]
 38%|███▊      | 7101/18750 [47:57<1:12:37,  2.67it/s]
 38%|███▊      | 7102/18750 [47:58<1:08:53,  2.82it/s]
 38%|███▊      | 7103/18750 [47:58<1:12:53,  2.66it/s]
 38%|███▊      | 7104/18750 [47:58<1:10:21,  2.76it/s]
 38%|███▊      | 7105/18750 [47:59<1:07:55,  2.86it/s]
 38%|███▊      | 7106/18750 [47:59<1:05:43,  2.95it/s]
 38%|███▊      | 7107/18750 [47:59<1:03:17,  3.07it/s]
 38%|███▊      | 7108/18750 [48:00<1:03:30,  3.06it/s]
 38%|███▊      | 7109/18750 [48:00<1:07:31,  2.87it/s]
 38%|███▊      | 7110/18750 [48:01<1:08:14,  2.84it/s]
 38%|███▊      | 7111/18750 [48:01<1:12:02,  2.69it/s]
 38%|███▊      | 7112/18750 [48:01<1:14:54,  2.59it/s]
 38%|███▊      | 7113/18750 [48:02<1:15:14,  2.58it/s]
 38%|███▊      | 7114/18750 [48:02<1:10:29,  2.75it/s]
 38%|███▊      | 7115/18750 [48:02<1:07:54,  2.86it/s]
 38%|███▊      | 7116/18750 [48:03<1:11:57,  2.69it/s]
 38%|███▊      | 7117/18750 [48:03<1:12:29,  2.67it/s]
 38%|███▊      | 7118/18750 [48:04<1:17:40,  2.50it/s]
 38%|███▊      | 7119/18750 [48:04<1:15:31,  2.57it/s]
 38%|███▊      | 7120/18750 [48:04<1:13:49,  2.63it/s]
 38%|███▊      | 7121/18750 [48:05<1:12:08,  2.69it/s]
 38%|███▊      | 7122/18750 [48:05<1:07:13,  2.88it/s]
 38%|███▊      | 7123/18750 [48:05<1:04:10,  3.02it/s]
 38%|███▊      | 7124/18750 [48:06<1:05:47,  2.95it/s]
 38%|███▊      | 7125/18750 [48:06<1:03:24,  3.06it/s]
 38%|███▊      | 7126/18750 [48:06<1:01:48,  3.13it/s]
 38%|███▊      | 7127/18750 [48:07<1:08:37,  2.82it/s]
 38%|███▊      | 7128/18750 [48:07<1:09:52,  2.77it/s]
 38%|███▊      | 7129/18750 [48:07<1:11:12,  2.72it/s]
 38%|███▊      | 7130/18750 [48:08<1:09:44,  2.78it/s]
 38%|███▊      | 7131/18750 [48:08<1:15:58,  2.55it/s]
 38%|███▊      | 7132/18750 [48:09<1:20:01,  2.42it/s]
 38%|███▊      | 7133/18750 [48:09<1:14:44,  2.59it/s]
 38%|███▊      | 7134/18750 [48:09<1:09:55,  2.77it/s]
 38%|███▊      | 7135/18750 [48:10<1:09:46,  2.77it/s]
 38%|███▊      | 7136/18750 [48:10<1:06:16,  2.92it/s]
 38%|███▊      | 7137/18750 [48:10<1:04:42,  2.99it/s]
 38%|███▊      | 7138/18750 [48:11<1:02:50,  3.08it/s]
 38%|███▊      | 7139/18750 [48:11<1:02:17,  3.11it/s]
 38%|███▊      | 7140/18750 [48:11<1:06:13,  2.92it/s]
 38%|███▊      | 7141/18750 [48:12<1:08:21,  2.83it/s]
 38%|███▊      | 7142/18750 [48:12<1:10:39,  2.74it/s]
 38%|███▊      | 7143/18750 [48:12<1:09:54,  2.77it/s]
 38%|███▊      | 7144/18750 [48:13<1:06:48,  2.90it/s]
 38%|███▊      | 7145/18750 [48:13<1:10:58,  2.73it/s]
 38%|███▊      | 7146/18750 [48:14<1:17:09,  2.51it/s]
 38%|███▊      | 7147/18750 [48:14<1:20:28,  2.40it/s]
 38%|███▊      | 7148/18750 [48:14<1:18:41,  2.46it/s]
 38%|███▊      | 7149/18750 [48:15<1:13:03,  2.65it/s]
 38%|███▊      | 7150/18750 [48:15<1:12:01,  2.68it/s]
 38%|███▊      | 7151/18750 [48:15<1:08:56,  2.80it/s]
 38%|███▊      | 7152/18750 [48:16<1:08:28,  2.82it/s]
 38%|███▊      | 7153/18750 [48:16<1:09:26,  2.78it/s]
 38%|███▊      | 7154/18750 [48:17<1:09:08,  2.80it/s]
 38%|███▊      | 7155/18750 [48:17<1:12:01,  2.68it/s]
 38%|███▊      | 7156/18750 [48:17<1:15:58,  2.54it/s]
 38%|███▊      | 7157/18750 [48:18<1:13:31,  2.63it/s]
 38%|███▊      | 7158/18750 [48:18<1:15:22,  2.56it/s]
 38%|███▊      | 7159/18750 [48:19<1:15:34,  2.56it/s]
 38%|███▊      | 7160/18750 [48:19<1:10:30,  2.74it/s]
 38%|███▊      | 7161/18750 [48:19<1:11:46,  2.69it/s]
 38%|███▊      | 7162/18750 [48:20<1:12:53,  2.65it/s]
 38%|███▊      | 7163/18750 [48:20<1:11:33,  2.70it/s]
 38%|███▊      | 7164/18750 [48:20<1:07:29,  2.86it/s]
 38%|███▊      | 7165/18750 [48:21<1:06:05,  2.92it/s]
 38%|███▊      | 7166/18750 [48:21<1:04:47,  2.98it/s]
 38%|███▊      | 7167/18750 [48:21<1:05:03,  2.97it/s]
 38%|███▊      | 7168/18750 [48:22<1:08:14,  2.83it/s]
 38%|███▊      | 7169/18750 [48:22<1:15:26,  2.56it/s]
 38%|███▊      | 7170/18750 [48:22<1:10:54,  2.72it/s]
 38%|███▊      | 7171/18750 [48:23<1:11:07,  2.71it/s]
 38%|███▊      | 7172/18750 [48:23<1:11:10,  2.71it/s]
 38%|███▊      | 7173/18750 [48:24<1:07:39,  2.85it/s]
 38%|███▊      | 7174/18750 [48:24<1:15:23,  2.56it/s]
 38%|███▊      | 7175/18750 [48:24<1:19:12,  2.44it/s]
 38%|███▊      | 7176/18750 [48:25<1:15:03,  2.57it/s]
 38%|███▊      | 7177/18750 [48:25<1:16:37,  2.52it/s]
 38%|███▊      | 7178/18750 [48:26<1:14:02,  2.60it/s]
 38%|███▊      | 7179/18750 [48:26<1:09:03,  2.79it/s]
 38%|███▊      | 7180/18750 [48:26<1:10:16,  2.74it/s]
 38%|███▊      | 7181/18750 [48:27<1:12:08,  2.67it/s]
 38%|███▊      | 7182/18750 [48:27<1:08:25,  2.82it/s]
 38%|███▊      | 7183/18750 [48:27<1:06:00,  2.92it/s]
 38%|███▊      | 7184/18750 [48:28<1:03:30,  3.04it/s]
 38%|███▊      | 7185/18750 [48:28<1:03:05,  3.05it/s]
 38%|███▊      | 7186/18750 [48:28<1:02:13,  3.10it/s]
 38%|███▊      | 7187/18750 [48:29<1:06:20,  2.90it/s]
 38%|███▊      | 7188/18750 [48:29<1:10:38,  2.73it/s]
 38%|███▊      | 7189/18750 [48:29<1:11:58,  2.68it/s]
 38%|███▊      | 7190/18750 [48:30<1:12:32,  2.66it/s]
 38%|███▊      | 7191/18750 [48:30<1:16:33,  2.52it/s]
 38%|███▊      | 7192/18750 [48:31<1:11:43,  2.69it/s]
 38%|███▊      | 7193/18750 [48:31<1:12:50,  2.64it/s]
 38%|███▊      | 7194/18750 [48:31<1:14:15,  2.59it/s]
 38%|███▊      | 7195/18750 [48:32<1:11:30,  2.69it/s]
 38%|███▊      | 7196/18750 [48:32<1:11:26,  2.70it/s]
 38%|███▊      | 7197/18750 [48:32<1:15:27,  2.55it/s]
 38%|███▊      | 7198/18750 [48:33<1:15:11,  2.56it/s]
 38%|███▊      | 7199/18750 [48:33<1:13:53,  2.61it/s]
 38%|███▊      | 7200/18750 [48:34<1:09:07,  2.78it/s]
 38%|███▊      | 7201/18750 [48:34<1:11:01,  2.71it/s]
 38%|███▊      | 7202/18750 [48:34<1:07:26,  2.85it/s]
 38%|███▊      | 7203/18750 [48:35<1:08:59,  2.79it/s]
 38%|███▊      | 7204/18750 [48:35<1:10:58,  2.71it/s]
 38%|███▊      | 7205/18750 [48:35<1:07:03,  2.87it/s]
 38%|███▊      | 7206/18750 [48:36<1:04:16,  2.99it/s]
 38%|███▊      | 7207/18750 [48:36<1:01:50,  3.11it/s]
 38%|███▊      | 7208/18750 [48:36<1:04:16,  2.99it/s]
 38%|███▊      | 7209/18750 [48:37<1:02:27,  3.08it/s]
 38%|███▊      | 7210/18750 [48:37<1:04:27,  2.98it/s]
 38%|███▊      | 7211/18750 [48:37<1:08:02,  2.83it/s]
 38%|███▊      | 7212/18750 [48:38<1:12:02,  2.67it/s]
 38%|███▊      | 7213/18750 [48:38<1:16:11,  2.52it/s]
 38%|███▊      | 7214/18750 [48:39<1:12:56,  2.64it/s]
 38%|███▊      | 7215/18750 [48:39<1:13:54,  2.60it/s]
 38%|███▊      | 7216/18750 [48:39<1:14:01,  2.60it/s]
 38%|███▊      | 7217/18750 [48:40<1:10:32,  2.73it/s]
 38%|███▊      | 7218/18750 [48:40<1:09:42,  2.76it/s]
 39%|███▊      | 7219/18750 [48:40<1:07:19,  2.85it/s]
 39%|███▊      | 7220/18750 [48:41<1:12:43,  2.64it/s]
 39%|███▊      | 7221/18750 [48:41<1:08:32,  2.80it/s]
 39%|███▊      | 7222/18750 [48:41<1:06:56,  2.87it/s]
 39%|███▊      | 7223/18750 [48:42<1:06:58,  2.87it/s]
 39%|███▊      | 7224/18750 [48:42<1:08:31,  2.80it/s]
 39%|███▊      | 7225/18750 [48:43<1:11:40,  2.68it/s]
 39%|███▊      | 7226/18750 [48:43<1:13:03,  2.63it/s]
 39%|███▊      | 7227/18750 [48:43<1:10:28,  2.72it/s]
 39%|███▊      | 7228/18750 [48:44<1:08:56,  2.79it/s]
 39%|███▊      | 7229/18750 [48:44<1:09:46,  2.75it/s]
 39%|███▊      | 7230/18750 [48:44<1:06:09,  2.90it/s]
 39%|███▊      | 7231/18750 [48:45<1:07:32,  2.84it/s]
 39%|███▊      | 7232/18750 [48:45<1:04:23,  2.98it/s]
 39%|███▊      | 7233/18750 [48:45<1:03:06,  3.04it/s]
 39%|███▊      | 7234/18750 [48:46<1:02:56,  3.05it/s]
 39%|███▊      | 7235/18750 [48:46<1:04:22,  2.98it/s]
 39%|███▊      | 7236/18750 [48:46<1:02:10,  3.09it/s]
 39%|███▊      | 7237/18750 [48:47<1:01:22,  3.13it/s]
 39%|███▊      | 7238/18750 [48:47<1:00:45,  3.16it/s]
 39%|███▊      | 7239/18750 [48:47<1:00:41,  3.16it/s]
 39%|███▊      | 7240/18750 [48:47<1:00:14,  3.18it/s]
 39%|███▊      | 7241/18750 [48:48<59:18,  3.23it/s]  
 39%|███▊      | 7242/18750 [48:48<1:00:29,  3.17it/s]
 39%|███▊      | 7243/18750 [48:48<1:04:26,  2.98it/s]
 39%|███▊      | 7244/18750 [48:49<1:07:40,  2.83it/s]
 39%|███▊      | 7245/18750 [48:49<1:08:31,  2.80it/s]
 39%|███▊      | 7246/18750 [48:50<1:06:43,  2.87it/s]
 39%|███▊      | 7247/18750 [48:50<1:08:24,  2.80it/s]
 39%|███▊      | 7248/18750 [48:50<1:05:02,  2.95it/s]
 39%|███▊      | 7249/18750 [48:51<1:11:23,  2.68it/s]
 39%|███▊      | 7250/18750 [48:51<1:08:25,  2.80it/s]
 39%|███▊      | 7251/18750 [48:51<1:14:10,  2.58it/s]
 39%|███▊      | 7252/18750 [48:52<1:12:23,  2.65it/s]
 39%|███▊      | 7253/18750 [48:52<1:11:25,  2.68it/s]
 39%|███▊      | 7254/18750 [48:53<1:11:58,  2.66it/s]
 39%|███▊      | 7255/18750 [48:53<1:14:20,  2.58it/s]
 39%|███▊      | 7256/18750 [48:53<1:09:01,  2.78it/s]
 39%|███▊      | 7257/18750 [48:54<1:06:21,  2.89it/s]
 39%|███▊      | 7258/18750 [48:54<1:05:51,  2.91it/s]
 39%|███▊      | 7259/18750 [48:54<1:08:45,  2.79it/s]
 39%|███▊      | 7260/18750 [48:55<1:05:47,  2.91it/s]
 39%|███▊      | 7261/18750 [48:55<1:05:43,  2.91it/s]
 39%|███▊      | 7262/18750 [48:55<1:09:40,  2.75it/s]
 39%|███▊      | 7263/18750 [48:56<1:11:30,  2.68it/s]
 39%|███▊      | 7264/18750 [48:56<1:07:05,  2.85it/s]
 39%|███▊      | 7265/18750 [48:56<1:05:48,  2.91it/s]
 39%|███▉      | 7266/18750 [48:57<1:04:32,  2.97it/s]
 39%|███▉      | 7267/18750 [48:57<1:06:50,  2.86it/s]
 39%|███▉      | 7268/18750 [48:57<1:05:30,  2.92it/s]
 39%|███▉      | 7269/18750 [48:58<1:05:10,  2.94it/s]
 39%|███▉      | 7270/18750 [48:58<1:05:19,  2.93it/s]
 39%|███▉      | 7271/18750 [48:58<1:07:30,  2.83it/s]
 39%|███▉      | 7272/18750 [48:59<1:09:42,  2.74it/s]
 39%|███▉      | 7273/18750 [48:59<1:08:14,  2.80it/s]
 39%|███▉      | 7274/18750 [49:00<1:10:01,  2.73it/s]
 39%|███▉      | 7275/18750 [49:00<1:06:15,  2.89it/s]
 39%|███▉      | 7276/18750 [49:00<1:08:35,  2.79it/s]
 39%|███▉      | 7277/18750 [49:01<1:10:15,  2.72it/s]
 39%|███▉      | 7278/18750 [49:01<1:06:51,  2.86it/s]
 39%|███▉      | 7279/18750 [49:01<1:05:57,  2.90it/s]
 39%|███▉      | 7280/18750 [49:02<1:11:21,  2.68it/s]
 39%|███▉      | 7281/18750 [49:02<1:10:42,  2.70it/s]
 39%|███▉      | 7282/18750 [49:03<1:10:29,  2.71it/s]
 39%|███▉      | 7283/18750 [49:03<1:07:03,  2.85it/s]
 39%|███▉      | 7284/18750 [49:03<1:07:28,  2.83it/s]
 39%|███▉      | 7285/18750 [49:03<1:04:29,  2.96it/s]
 39%|███▉      | 7286/18750 [49:04<1:05:18,  2.93it/s]
 39%|███▉      | 7287/18750 [49:04<1:06:15,  2.88it/s]
 39%|███▉      | 7288/18750 [49:05<1:13:24,  2.60it/s]
 39%|███▉      | 7289/18750 [49:05<1:11:51,  2.66it/s]
 39%|███▉      | 7290/18750 [49:05<1:08:59,  2.77it/s]
 39%|███▉      | 7291/18750 [49:06<1:07:15,  2.84it/s]
 39%|███▉      | 7292/18750 [49:06<1:05:34,  2.91it/s]
 39%|███▉      | 7293/18750 [49:06<1:07:48,  2.82it/s]
 39%|███▉      | 7294/18750 [49:07<1:04:47,  2.95it/s]
 39%|███▉      | 7295/18750 [49:07<1:07:45,  2.82it/s]
 39%|███▉      | 7296/18750 [49:07<1:04:35,  2.96it/s]
 39%|███▉      | 7297/18750 [49:08<1:04:20,  2.97it/s]
 39%|███▉      | 7298/18750 [49:08<1:03:52,  2.99it/s]
 39%|███▉      | 7299/18750 [49:08<1:06:41,  2.86it/s]
 39%|███▉      | 7300/18750 [49:09<1:04:00,  2.98it/s]
 39%|███▉      | 7301/18750 [49:09<1:02:05,  3.07it/s]
 39%|███▉      | 7302/18750 [49:09<1:06:38,  2.86it/s]
 39%|███▉      | 7303/18750 [49:10<1:03:47,  2.99it/s]
 39%|███▉      | 7304/18750 [49:10<1:07:36,  2.82it/s]
 39%|███▉      | 7305/18750 [49:10<1:05:08,  2.93it/s]
 39%|███▉      | 7306/18750 [49:11<1:10:22,  2.71it/s]
 39%|███▉      | 7307/18750 [49:11<1:11:39,  2.66it/s]
 39%|███▉      | 7308/18750 [49:12<1:09:35,  2.74it/s]
 39%|███▉      | 7309/18750 [49:12<1:05:43,  2.90it/s]
 39%|███▉      | 7310/18750 [49:12<1:02:59,  3.03it/s]
 39%|███▉      | 7311/18750 [49:13<1:09:41,  2.74it/s]
 39%|███▉      | 7312/18750 [49:13<1:12:48,  2.62it/s]
 39%|███▉      | 7313/18750 [49:13<1:14:17,  2.57it/s]
 39%|███▉      | 7314/18750 [49:14<1:12:00,  2.65it/s]
 39%|███▉      | 7315/18750 [49:14<1:08:12,  2.79it/s]
 39%|███▉      | 7316/18750 [49:14<1:04:59,  2.93it/s]
 39%|███▉      | 7317/18750 [49:15<1:02:55,  3.03it/s]
 39%|███▉      | 7318/18750 [49:15<1:06:35,  2.86it/s]
 39%|███▉      | 7319/18750 [49:16<1:10:15,  2.71it/s]
 39%|███▉      | 7320/18750 [49:16<1:06:28,  2.87it/s]
 39%|███▉      | 7321/18750 [49:16<1:06:22,  2.87it/s]
 39%|███▉      | 7322/18750 [49:17<1:08:26,  2.78it/s]
 39%|███▉      | 7323/18750 [49:17<1:10:18,  2.71it/s]
 39%|███▉      | 7324/18750 [49:17<1:09:18,  2.75it/s]
 39%|███▉      | 7325/18750 [49:18<1:10:33,  2.70it/s]
 39%|███▉      | 7326/18750 [49:18<1:10:30,  2.70it/s]
 39%|███▉      | 7327/18750 [49:18<1:12:58,  2.61it/s]
